W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] 
W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] *****************************************
W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank27]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank25]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank31]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank26]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank29]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank28]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank30]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank24]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-11 21:13:33] iteration     4460/   12000 | consumed samples:      2283520 | elapsed time per iteration (ms): 7266.5 | throughput per GPU (TFLOP/s/GPU): 289.3 | learning rate: 7.038907E-05 | global batch size:   512 | lm loss: 1.361681E+00 | load_balancing_loss: 1.032368E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:14:46] iteration     4470/   12000 | consumed samples:      2288640 | elapsed time per iteration (ms): 7262.9 | throughput per GPU (TFLOP/s/GPU): 289.4 | learning rate: 7.026848E-05 | global batch size:   512 | lm loss: 1.361100E+00 | load_balancing_loss: 1.032589E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:15:59] iteration     4480/   12000 | consumed samples:      2293760 | elapsed time per iteration (ms): 7263.5 | throughput per GPU (TFLOP/s/GPU): 289.4 | learning rate: 7.014774E-05 | global batch size:   512 | lm loss: 1.342288E+00 | load_balancing_loss: 1.032148E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:17:11] iteration     4490/   12000 | consumed samples:      2298880 | elapsed time per iteration (ms): 7267.0 | throughput per GPU (TFLOP/s/GPU): 289.3 | learning rate: 7.002686E-05 | global batch size:   512 | lm loss: 1.343177E+00 | load_balancing_loss: 1.032709E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:18:25] iteration     4500/   12000 | consumed samples:      2304000 | elapsed time per iteration (ms): 7363.7 | throughput per GPU (TFLOP/s/GPU): 285.5 | learning rate: 6.990584E-05 | global batch size:   512 | lm loss: 1.344571E+00 | load_balancing_loss: 1.032775E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:19:38] iteration     4510/   12000 | consumed samples:      2309120 | elapsed time per iteration (ms): 7324.1 | throughput per GPU (TFLOP/s/GPU): 287.0 | learning rate: 6.978468E-05 | global batch size:   512 | lm loss: 1.348444E+00 | load_balancing_loss: 1.031149E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:20:51] iteration     4520/   12000 | consumed samples:      2314240 | elapsed time per iteration (ms): 7281.0 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 6.966339E-05 | global batch size:   512 | lm loss: 1.342019E+00 | load_balancing_loss: 1.033515E+00 | loss scale: 1.0 | grad norm: 0.380 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:22:04] iteration     4530/   12000 | consumed samples:      2319360 | elapsed time per iteration (ms): 7279.6 | throughput per GPU (TFLOP/s/GPU): 288.8 | learning rate: 6.954196E-05 | global batch size:   512 | lm loss: 1.354805E+00 | load_balancing_loss: 1.031099E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:23:17] iteration     4540/   12000 | consumed samples:      2324480 | elapsed time per iteration (ms): 7267.4 | throughput per GPU (TFLOP/s/GPU): 289.3 | learning rate: 6.942039E-05 | global batch size:   512 | lm loss: 1.347417E+00 | load_balancing_loss: 1.033332E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:24:29] iteration     4550/   12000 | consumed samples:      2329600 | elapsed time per iteration (ms): 7287.3 | throughput per GPU (TFLOP/s/GPU): 288.5 | learning rate: 6.929868E-05 | global batch size:   512 | lm loss: 1.350616E+00 | load_balancing_loss: 1.033690E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:25:42] iteration     4560/   12000 | consumed samples:      2334720 | elapsed time per iteration (ms): 7283.2 | throughput per GPU (TFLOP/s/GPU): 288.6 | learning rate: 6.917685E-05 | global batch size:   512 | lm loss: 1.355701E+00 | load_balancing_loss: 1.028277E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:26:55] iteration     4570/   12000 | consumed samples:      2339840 | elapsed time per iteration (ms): 7285.0 | throughput per GPU (TFLOP/s/GPU): 288.6 | learning rate: 6.905487E-05 | global batch size:   512 | lm loss: 1.352194E+00 | load_balancing_loss: 1.028809E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:28:08] iteration     4580/   12000 | consumed samples:      2344960 | elapsed time per iteration (ms): 7311.8 | throughput per GPU (TFLOP/s/GPU): 287.5 | learning rate: 6.893277E-05 | global batch size:   512 | lm loss: 1.358758E+00 | load_balancing_loss: 1.031926E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:29:22] iteration     4590/   12000 | consumed samples:      2350080 | elapsed time per iteration (ms): 7366.6 | throughput per GPU (TFLOP/s/GPU): 285.4 | learning rate: 6.881053E-05 | global batch size:   512 | lm loss: 1.347503E+00 | load_balancing_loss: 1.029588E+00 | loss scale: 1.0 | grad norm: 0.185 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:30:35] iteration     4600/   12000 | consumed samples:      2355200 | elapsed time per iteration (ms): 7320.8 | throughput per GPU (TFLOP/s/GPU): 287.1 | learning rate: 6.868817E-05 | global batch size:   512 | lm loss: 1.347388E+00 | load_balancing_loss: 1.031461E+00 | loss scale: 1.0 | grad norm: 0.277 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:31:48] iteration     4610/   12000 | consumed samples:      2360320 | elapsed time per iteration (ms): 7330.2 | throughput per GPU (TFLOP/s/GPU): 286.8 | learning rate: 6.856567E-05 | global batch size:   512 | lm loss: 1.360804E+00 | load_balancing_loss: 1.031427E+00 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:33:01] iteration     4620/   12000 | consumed samples:      2365440 | elapsed time per iteration (ms): 7295.0 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 6.844304E-05 | global batch size:   512 | lm loss: 1.350643E+00 | load_balancing_loss: 1.034484E+00 | loss scale: 1.0 | grad norm: 0.248 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:34:14] iteration     4630/   12000 | consumed samples:      2370560 | elapsed time per iteration (ms): 7262.7 | throughput per GPU (TFLOP/s/GPU): 289.4 | learning rate: 6.832029E-05 | global batch size:   512 | lm loss: 1.351440E+00 | load_balancing_loss: 1.028530E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:35:27] iteration     4640/   12000 | consumed samples:      2375680 | elapsed time per iteration (ms): 7288.8 | throughput per GPU (TFLOP/s/GPU): 288.4 | learning rate: 6.819740E-05 | global batch size:   512 | lm loss: 1.349153E+00 | load_balancing_loss: 1.033592E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:36:40] iteration     4650/   12000 | consumed samples:      2380800 | elapsed time per iteration (ms): 7280.8 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 6.807439E-05 | global batch size:   512 | lm loss: 1.353997E+00 | load_balancing_loss: 1.031410E+00 | loss scale: 1.0 | grad norm: 0.276 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:37:53] iteration     4660/   12000 | consumed samples:      2385920 | elapsed time per iteration (ms): 7281.5 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 6.795125E-05 | global batch size:   512 | lm loss: 1.346169E+00 | load_balancing_loss: 1.030271E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:39:06] iteration     4670/   12000 | consumed samples:      2391040 | elapsed time per iteration (ms): 7299.7 | throughput per GPU (TFLOP/s/GPU): 288.0 | learning rate: 6.782799E-05 | global batch size:   512 | lm loss: 1.340612E+00 | load_balancing_loss: 1.031411E+00 | loss scale: 1.0 | grad norm: 0.257 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:40:19] iteration     4680/   12000 | consumed samples:      2396160 | elapsed time per iteration (ms): 7378.1 | throughput per GPU (TFLOP/s/GPU): 284.9 | learning rate: 6.770461E-05 | global batch size:   512 | lm loss: 1.344225E+00 | load_balancing_loss: 1.031939E+00 | loss scale: 1.0 | grad norm: 0.314 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:41:32] iteration     4690/   12000 | consumed samples:      2401280 | elapsed time per iteration (ms): 7294.5 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 6.758110E-05 | global batch size:   512 | lm loss: 1.350995E+00 | load_balancing_loss: 1.030775E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:42:45] iteration     4700/   12000 | consumed samples:      2406400 | elapsed time per iteration (ms): 7275.4 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 6.745747E-05 | global batch size:   512 | lm loss: 1.346356E+00 | load_balancing_loss: 1.030025E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:43:58] iteration     4710/   12000 | consumed samples:      2411520 | elapsed time per iteration (ms): 7261.8 | throughput per GPU (TFLOP/s/GPU): 289.5 | learning rate: 6.733371E-05 | global batch size:   512 | lm loss: 1.351436E+00 | load_balancing_loss: 1.032327E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:45:11] iteration     4720/   12000 | consumed samples:      2416640 | elapsed time per iteration (ms): 7291.2 | throughput per GPU (TFLOP/s/GPU): 288.3 | learning rate: 6.720984E-05 | global batch size:   512 | lm loss: 1.339455E+00 | load_balancing_loss: 1.033839E+00 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:46:23] iteration     4730/   12000 | consumed samples:      2421760 | elapsed time per iteration (ms): 7280.9 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 6.708585E-05 | global batch size:   512 | lm loss: 1.341458E+00 | load_balancing_loss: 1.033439E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:47:36] iteration     4740/   12000 | consumed samples:      2426880 | elapsed time per iteration (ms): 7276.2 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 6.696173E-05 | global batch size:   512 | lm loss: 1.338682E+00 | load_balancing_loss: 1.028951E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:48:49] iteration     4750/   12000 | consumed samples:      2432000 | elapsed time per iteration (ms): 7270.3 | throughput per GPU (TFLOP/s/GPU): 289.1 | learning rate: 6.683750E-05 | global batch size:   512 | lm loss: 1.342144E+00 | load_balancing_loss: 1.030523E+00 | loss scale: 1.0 | grad norm: 0.186 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:50:03] iteration     4760/   12000 | consumed samples:      2437120 | elapsed time per iteration (ms): 7378.2 | throughput per GPU (TFLOP/s/GPU): 284.9 | learning rate: 6.671315E-05 | global batch size:   512 | lm loss: 1.350303E+00 | load_balancing_loss: 1.031872E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:51:16] iteration     4770/   12000 | consumed samples:      2442240 | elapsed time per iteration (ms): 7332.0 | throughput per GPU (TFLOP/s/GPU): 286.7 | learning rate: 6.658869E-05 | global batch size:   512 | lm loss: 1.345911E+00 | load_balancing_loss: 1.033065E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:52:29] iteration     4780/   12000 | consumed samples:      2447360 | elapsed time per iteration (ms): 7318.3 | throughput per GPU (TFLOP/s/GPU): 287.2 | learning rate: 6.646411E-05 | global batch size:   512 | lm loss: 1.341657E+00 | load_balancing_loss: 1.031596E+00 | loss scale: 1.0 | grad norm: 0.409 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:53:42] iteration     4790/   12000 | consumed samples:      2452480 | elapsed time per iteration (ms): 7275.8 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 6.633941E-05 | global batch size:   512 | lm loss: 1.346630E+00 | load_balancing_loss: 1.033872E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:54:55] iteration     4800/   12000 | consumed samples:      2457600 | elapsed time per iteration (ms): 7296.4 | throughput per GPU (TFLOP/s/GPU): 288.1 | learning rate: 6.621460E-05 | global batch size:   512 | lm loss: 1.344265E+00 | load_balancing_loss: 1.030963E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:56:08] iteration     4810/   12000 | consumed samples:      2462720 | elapsed time per iteration (ms): 7297.7 | throughput per GPU (TFLOP/s/GPU): 288.1 | learning rate: 6.608968E-05 | global batch size:   512 | lm loss: 1.345582E+00 | load_balancing_loss: 1.030066E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:57:21] iteration     4820/   12000 | consumed samples:      2467840 | elapsed time per iteration (ms): 7290.6 | throughput per GPU (TFLOP/s/GPU): 288.3 | learning rate: 6.596465E-05 | global batch size:   512 | lm loss: 1.344403E+00 | load_balancing_loss: 1.031332E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:58:33] iteration     4830/   12000 | consumed samples:      2472960 | elapsed time per iteration (ms): 7271.7 | throughput per GPU (TFLOP/s/GPU): 289.1 | learning rate: 6.583950E-05 | global batch size:   512 | lm loss: 1.341552E+00 | load_balancing_loss: 1.026505E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:59:47] iteration     4840/   12000 | consumed samples:      2478080 | elapsed time per iteration (ms): 7328.2 | throughput per GPU (TFLOP/s/GPU): 286.9 | learning rate: 6.571424E-05 | global batch size:   512 | lm loss: 1.344952E+00 | load_balancing_loss: 1.031339E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 22:01:00] iteration     4850/   12000 | consumed samples:      2483200 | elapsed time per iteration (ms): 7326.4 | throughput per GPU (TFLOP/s/GPU): 286.9 | learning rate: 6.558888E-05 | global batch size:   512 | lm loss: 1.338936E+00 | load_balancing_loss: 1.030366E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 22:02:13] iteration     4860/   12000 | consumed samples:      2488320 | elapsed time per iteration (ms): 7333.8 | throughput per GPU (TFLOP/s/GPU): 286.6 | learning rate: 6.546340E-05 | global batch size:   512 | lm loss: 1.348342E+00 | load_balancing_loss: 1.028528E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 22:03:26] iteration     4870/   12000 | consumed samples:      2493440 | elapsed time per iteration (ms): 7261.3 | throughput per GPU (TFLOP/s/GPU): 289.5 | learning rate: 6.533782E-05 | global batch size:   512 | lm loss: 1.343096E+00 | load_balancing_loss: 1.028393E+00 | loss scale: 1.0 | grad norm: 0.257 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 22:04:39] iteration     4880/   12000 | consumed samples:      2498560 | elapsed time per iteration (ms): 7291.6 | throughput per GPU (TFLOP/s/GPU): 288.3 | learning rate: 6.521213E-05 | global batch size:   512 | lm loss: 1.343968E+00 | load_balancing_loss: 1.029996E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 22:05:52] iteration     4890/   12000 | consumed samples:      2503680 | elapsed time per iteration (ms): 7272.6 | throughput per GPU (TFLOP/s/GPU): 289.0 | learning rate: 6.508634E-05 | global batch size:   512 | lm loss: 1.342616E+00 | load_balancing_loss: 1.029231E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 22:07:04] iteration     4900/   12000 | consumed samples:      2508800 | elapsed time per iteration (ms): 7283.0 | throughput per GPU (TFLOP/s/GPU): 288.6 | learning rate: 6.496044E-05 | global batch size:   512 | lm loss: 1.340748E+00 | load_balancing_loss: 1.026383E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 22:08:17] iteration     4910/   12000 | consumed samples:      2513920 | elapsed time per iteration (ms): 7263.4 | throughput per GPU (TFLOP/s/GPU): 289.4 | learning rate: 6.483443E-05 | global batch size:   512 | lm loss: 1.341438E+00 | load_balancing_loss: 1.025527E+00 | loss scale: 1.0 | grad norm: 0.319 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 22:09:30] iteration     4920/   12000 | consumed samples:      2519040 | elapsed time per iteration (ms): 7283.7 | throughput per GPU (TFLOP/s/GPU): 288.6 | learning rate: 6.470832E-05 | global batch size:   512 | lm loss: 1.346344E+00 | load_balancing_loss: 1.026480E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 22:10:43] iteration     4930/   12000 | consumed samples:      2524160 | elapsed time per iteration (ms): 7317.0 | throughput per GPU (TFLOP/s/GPU): 287.3 | learning rate: 6.458211E-05 | global batch size:   512 | lm loss: 1.350881E+00 | load_balancing_loss: 1.027949E+00 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 22:11:57] iteration     4940/   12000 | consumed samples:      2529280 | elapsed time per iteration (ms): 7351.8 | throughput per GPU (TFLOP/s/GPU): 285.9 | learning rate: 6.445580E-05 | global batch size:   512 | lm loss: 1.328548E+00 | load_balancing_loss: 1.027610E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 22:13:10] iteration     4950/   12000 | consumed samples:      2534400 | elapsed time per iteration (ms): 7327.4 | throughput per GPU (TFLOP/s/GPU): 286.9 | learning rate: 6.432939E-05 | global batch size:   512 | lm loss: 1.340649E+00 | load_balancing_loss: 1.027627E+00 | loss scale: 1.0 | grad norm: 0.300 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
