W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] 
W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] *****************************************
W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank59]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank60]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank63]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank57]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank58]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank61]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank56]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank62]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-19 11:31:36] iteration     5990/   12000 | consumed samples:      3066880 | elapsed time per iteration (ms): 3665.2 | throughput per GPU (TFLOP/s/GPU): 286.8 | learning rate: 5.080516E-05 | global batch size:   512 | lm loss: 1.337640E+00 | load_balancing_loss: 1.059362E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:32:15] iteration     6000/   12000 | consumed samples:      3072000 | elapsed time per iteration (ms): 3892.8 | throughput per GPU (TFLOP/s/GPU): 270.0 | learning rate: 5.067318E-05 | global batch size:   512 | lm loss: 1.343154E+00 | load_balancing_loss: 1.048212E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:32:51] iteration     6010/   12000 | consumed samples:      3077120 | elapsed time per iteration (ms): 3621.3 | throughput per GPU (TFLOP/s/GPU): 290.2 | learning rate: 5.054119E-05 | global batch size:   512 | lm loss: 1.336478E+00 | load_balancing_loss: 1.051079E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:33:30] iteration     6020/   12000 | consumed samples:      3082240 | elapsed time per iteration (ms): 3879.0 | throughput per GPU (TFLOP/s/GPU): 271.0 | learning rate: 5.040919E-05 | global batch size:   512 | lm loss: 1.331773E+00 | load_balancing_loss: 1.057779E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:34:06] iteration     6030/   12000 | consumed samples:      3087360 | elapsed time per iteration (ms): 3624.0 | throughput per GPU (TFLOP/s/GPU): 290.0 | learning rate: 5.027720E-05 | global batch size:   512 | lm loss: 1.341448E+00 | load_balancing_loss: 1.058458E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:34:45] iteration     6040/   12000 | consumed samples:      3092480 | elapsed time per iteration (ms): 3859.3 | throughput per GPU (TFLOP/s/GPU): 272.4 | learning rate: 5.014520E-05 | global batch size:   512 | lm loss: 1.352152E+00 | load_balancing_loss: 1.062980E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:35:22] iteration     6050/   12000 | consumed samples:      3097600 | elapsed time per iteration (ms): 3710.9 | throughput per GPU (TFLOP/s/GPU): 283.2 | learning rate: 5.001320E-05 | global batch size:   512 | lm loss: 1.328255E+00 | load_balancing_loss: 1.048214E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:36:00] iteration     6060/   12000 | consumed samples:      3102720 | elapsed time per iteration (ms): 3771.9 | throughput per GPU (TFLOP/s/GPU): 278.7 | learning rate: 4.988120E-05 | global batch size:   512 | lm loss: 1.330765E+00 | load_balancing_loss: 1.066395E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:36:38] iteration     6070/   12000 | consumed samples:      3107840 | elapsed time per iteration (ms): 3792.3 | throughput per GPU (TFLOP/s/GPU): 277.2 | learning rate: 4.974920E-05 | global batch size:   512 | lm loss: 1.341078E+00 | load_balancing_loss: 1.054617E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:37:14] iteration     6080/   12000 | consumed samples:      3112960 | elapsed time per iteration (ms): 3683.1 | throughput per GPU (TFLOP/s/GPU): 285.4 | learning rate: 4.961720E-05 | global batch size:   512 | lm loss: 1.346440E+00 | load_balancing_loss: 1.061871E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:37:53] iteration     6090/   12000 | consumed samples:      3118080 | elapsed time per iteration (ms): 3844.4 | throughput per GPU (TFLOP/s/GPU): 273.4 | learning rate: 4.948521E-05 | global batch size:   512 | lm loss: 1.324844E+00 | load_balancing_loss: 1.058859E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:38:29] iteration     6100/   12000 | consumed samples:      3123200 | elapsed time per iteration (ms): 3621.4 | throughput per GPU (TFLOP/s/GPU): 290.2 | learning rate: 4.935322E-05 | global batch size:   512 | lm loss: 1.334634E+00 | load_balancing_loss: 1.064178E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:39:08] iteration     6110/   12000 | consumed samples:      3128320 | elapsed time per iteration (ms): 3856.9 | throughput per GPU (TFLOP/s/GPU): 272.5 | learning rate: 4.922123E-05 | global batch size:   512 | lm loss: 1.323535E+00 | load_balancing_loss: 1.070356E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:39:44] iteration     6120/   12000 | consumed samples:      3133440 | elapsed time per iteration (ms): 3626.6 | throughput per GPU (TFLOP/s/GPU): 289.8 | learning rate: 4.908925E-05 | global batch size:   512 | lm loss: 1.340376E+00 | load_balancing_loss: 1.063745E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:40:22] iteration     6130/   12000 | consumed samples:      3138560 | elapsed time per iteration (ms): 3859.6 | throughput per GPU (TFLOP/s/GPU): 272.3 | learning rate: 4.895728E-05 | global batch size:   512 | lm loss: 1.338070E+00 | load_balancing_loss: 1.062623E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:40:59] iteration     6140/   12000 | consumed samples:      3143680 | elapsed time per iteration (ms): 3670.1 | throughput per GPU (TFLOP/s/GPU): 286.4 | learning rate: 4.882531E-05 | global batch size:   512 | lm loss: 1.339356E+00 | load_balancing_loss: 1.067913E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:41:37] iteration     6150/   12000 | consumed samples:      3148800 | elapsed time per iteration (ms): 3825.5 | throughput per GPU (TFLOP/s/GPU): 274.8 | learning rate: 4.869335E-05 | global batch size:   512 | lm loss: 1.331790E+00 | load_balancing_loss: 1.047175E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:42:16] iteration     6160/   12000 | consumed samples:      3153920 | elapsed time per iteration (ms): 3817.6 | throughput per GPU (TFLOP/s/GPU): 275.3 | learning rate: 4.856140E-05 | global batch size:   512 | lm loss: 1.333425E+00 | load_balancing_loss: 1.046034E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:42:53] iteration     6170/   12000 | consumed samples:      3159040 | elapsed time per iteration (ms): 3701.4 | throughput per GPU (TFLOP/s/GPU): 284.0 | learning rate: 4.842946E-05 | global batch size:   512 | lm loss: 1.334423E+00 | load_balancing_loss: 1.054179E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:43:31] iteration     6180/   12000 | consumed samples:      3164160 | elapsed time per iteration (ms): 3862.5 | throughput per GPU (TFLOP/s/GPU): 272.1 | learning rate: 4.829753E-05 | global batch size:   512 | lm loss: 1.334626E+00 | load_balancing_loss: 1.057423E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:44:08] iteration     6190/   12000 | consumed samples:      3169280 | elapsed time per iteration (ms): 3634.3 | throughput per GPU (TFLOP/s/GPU): 289.2 | learning rate: 4.816562E-05 | global batch size:   512 | lm loss: 1.336535E+00 | load_balancing_loss: 1.060318E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:44:46] iteration     6200/   12000 | consumed samples:      3174400 | elapsed time per iteration (ms): 3884.0 | throughput per GPU (TFLOP/s/GPU): 270.6 | learning rate: 4.803371E-05 | global batch size:   512 | lm loss: 1.331267E+00 | load_balancing_loss: 1.055963E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:45:23] iteration     6210/   12000 | consumed samples:      3179520 | elapsed time per iteration (ms): 3618.7 | throughput per GPU (TFLOP/s/GPU): 290.5 | learning rate: 4.790182E-05 | global batch size:   512 | lm loss: 1.337994E+00 | load_balancing_loss: 1.052040E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:46:01] iteration     6220/   12000 | consumed samples:      3184640 | elapsed time per iteration (ms): 3868.9 | throughput per GPU (TFLOP/s/GPU): 271.7 | learning rate: 4.776995E-05 | global batch size:   512 | lm loss: 1.335832E+00 | load_balancing_loss: 1.058095E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:46:38] iteration     6230/   12000 | consumed samples:      3189760 | elapsed time per iteration (ms): 3657.5 | throughput per GPU (TFLOP/s/GPU): 287.4 | learning rate: 4.763808E-05 | global batch size:   512 | lm loss: 1.340365E+00 | load_balancing_loss: 1.062446E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:47:16] iteration     6240/   12000 | consumed samples:      3194880 | elapsed time per iteration (ms): 3857.9 | throughput per GPU (TFLOP/s/GPU): 272.4 | learning rate: 4.750624E-05 | global batch size:   512 | lm loss: 1.325142E+00 | load_balancing_loss: 1.072283E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:47:54] iteration     6250/   12000 | consumed samples:      3200000 | elapsed time per iteration (ms): 3803.7 | throughput per GPU (TFLOP/s/GPU): 276.3 | learning rate: 4.737441E-05 | global batch size:   512 | lm loss: 1.335179E+00 | load_balancing_loss: 1.066970E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:48:32] iteration     6260/   12000 | consumed samples:      3205120 | elapsed time per iteration (ms): 3725.0 | throughput per GPU (TFLOP/s/GPU): 282.2 | learning rate: 4.724261E-05 | global batch size:   512 | lm loss: 1.330318E+00 | load_balancing_loss: 1.056316E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:49:10] iteration     6270/   12000 | consumed samples:      3210240 | elapsed time per iteration (ms): 3865.3 | throughput per GPU (TFLOP/s/GPU): 271.9 | learning rate: 4.711082E-05 | global batch size:   512 | lm loss: 1.331118E+00 | load_balancing_loss: 1.050539E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:49:47] iteration     6280/   12000 | consumed samples:      3215360 | elapsed time per iteration (ms): 3650.3 | throughput per GPU (TFLOP/s/GPU): 287.9 | learning rate: 4.697905E-05 | global batch size:   512 | lm loss: 1.326333E+00 | load_balancing_loss: 1.062356E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:50:25] iteration     6290/   12000 | consumed samples:      3220480 | elapsed time per iteration (ms): 3855.5 | throughput per GPU (TFLOP/s/GPU): 272.6 | learning rate: 4.684730E-05 | global batch size:   512 | lm loss: 1.334058E+00 | load_balancing_loss: 1.068334E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:51:02] iteration     6300/   12000 | consumed samples:      3225600 | elapsed time per iteration (ms): 3625.0 | throughput per GPU (TFLOP/s/GPU): 289.9 | learning rate: 4.671557E-05 | global batch size:   512 | lm loss: 1.332455E+00 | load_balancing_loss: 1.059311E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:51:41] iteration     6310/   12000 | consumed samples:      3230720 | elapsed time per iteration (ms): 3889.6 | throughput per GPU (TFLOP/s/GPU): 270.2 | learning rate: 4.658387E-05 | global batch size:   512 | lm loss: 1.336198E+00 | load_balancing_loss: 1.068164E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:52:17] iteration     6320/   12000 | consumed samples:      3235840 | elapsed time per iteration (ms): 3637.8 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 4.645219E-05 | global batch size:   512 | lm loss: 1.337181E+00 | load_balancing_loss: 1.058285E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:52:56] iteration     6330/   12000 | consumed samples:      3240960 | elapsed time per iteration (ms): 3887.0 | throughput per GPU (TFLOP/s/GPU): 270.4 | learning rate: 4.632054E-05 | global batch size:   512 | lm loss: 1.331990E+00 | load_balancing_loss: 1.058768E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:53:33] iteration     6340/   12000 | consumed samples:      3246080 | elapsed time per iteration (ms): 3759.9 | throughput per GPU (TFLOP/s/GPU): 279.5 | learning rate: 4.618891E-05 | global batch size:   512 | lm loss: 1.331773E+00 | load_balancing_loss: 1.054724E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:54:11] iteration     6350/   12000 | consumed samples:      3251200 | elapsed time per iteration (ms): 3759.3 | throughput per GPU (TFLOP/s/GPU): 279.6 | learning rate: 4.605731E-05 | global batch size:   512 | lm loss: 1.331960E+00 | load_balancing_loss: 1.058599E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:54:50] iteration     6360/   12000 | consumed samples:      3256320 | elapsed time per iteration (ms): 3873.9 | throughput per GPU (TFLOP/s/GPU): 271.3 | learning rate: 4.592573E-05 | global batch size:   512 | lm loss: 1.325848E+00 | load_balancing_loss: 1.060787E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:55:26] iteration     6370/   12000 | consumed samples:      3261440 | elapsed time per iteration (ms): 3668.8 | throughput per GPU (TFLOP/s/GPU): 286.5 | learning rate: 4.579419E-05 | global batch size:   512 | lm loss: 1.330607E+00 | load_balancing_loss: 1.049646E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:56:06] iteration     6380/   12000 | consumed samples:      3266560 | elapsed time per iteration (ms): 3912.7 | throughput per GPU (TFLOP/s/GPU): 268.6 | learning rate: 4.566267E-05 | global batch size:   512 | lm loss: 1.324842E+00 | load_balancing_loss: 1.057536E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:56:42] iteration     6390/   12000 | consumed samples:      3271680 | elapsed time per iteration (ms): 3620.0 | throughput per GPU (TFLOP/s/GPU): 290.4 | learning rate: 4.553118E-05 | global batch size:   512 | lm loss: 1.330210E+00 | load_balancing_loss: 1.071959E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:57:21] iteration     6400/   12000 | consumed samples:      3276800 | elapsed time per iteration (ms): 3896.9 | throughput per GPU (TFLOP/s/GPU): 269.7 | learning rate: 4.539973E-05 | global batch size:   512 | lm loss: 1.325948E+00 | load_balancing_loss: 1.061816E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:57:57] iteration     6410/   12000 | consumed samples:      3281920 | elapsed time per iteration (ms): 3635.1 | throughput per GPU (TFLOP/s/GPU): 289.1 | learning rate: 4.526830E-05 | global batch size:   512 | lm loss: 1.328978E+00 | load_balancing_loss: 1.053525E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:58:36] iteration     6420/   12000 | consumed samples:      3287040 | elapsed time per iteration (ms): 3863.9 | throughput per GPU (TFLOP/s/GPU): 272.0 | learning rate: 4.513691E-05 | global batch size:   512 | lm loss: 1.338194E+00 | load_balancing_loss: 1.054063E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:59:13] iteration     6430/   12000 | consumed samples:      3292160 | elapsed time per iteration (ms): 3734.0 | throughput per GPU (TFLOP/s/GPU): 281.5 | learning rate: 4.500555E-05 | global batch size:   512 | lm loss: 1.336724E+00 | load_balancing_loss: 1.053321E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:59:51] iteration     6440/   12000 | consumed samples:      3297280 | elapsed time per iteration (ms): 3748.6 | throughput per GPU (TFLOP/s/GPU): 280.4 | learning rate: 4.487423E-05 | global batch size:   512 | lm loss: 1.320359E+00 | load_balancing_loss: 1.072584E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 12:00:29] iteration     6450/   12000 | consumed samples:      3302400 | elapsed time per iteration (ms): 3838.2 | throughput per GPU (TFLOP/s/GPU): 273.8 | learning rate: 4.474295E-05 | global batch size:   512 | lm loss: 1.336527E+00 | load_balancing_loss: 1.062969E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 12:01:06] iteration     6460/   12000 | consumed samples:      3307520 | elapsed time per iteration (ms): 3681.9 | throughput per GPU (TFLOP/s/GPU): 285.5 | learning rate: 4.461170E-05 | global batch size:   512 | lm loss: 1.329671E+00 | load_balancing_loss: 1.060426E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 12:01:44] iteration     6470/   12000 | consumed samples:      3312640 | elapsed time per iteration (ms): 3848.4 | throughput per GPU (TFLOP/s/GPU): 273.1 | learning rate: 4.448049E-05 | global batch size:   512 | lm loss: 1.318026E+00 | load_balancing_loss: 1.047006E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 12:02:21] iteration     6480/   12000 | consumed samples:      3317760 | elapsed time per iteration (ms): 3644.6 | throughput per GPU (TFLOP/s/GPU): 288.4 | learning rate: 4.434931E-05 | global batch size:   512 | lm loss: 1.336238E+00 | load_balancing_loss: 1.062568E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
