W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] 
W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] *****************************************
W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W socket.cpp:697] [c10d] The IPv6 network addresses of (dt-1a35c7d848a543b6ab978abc4463a94f-master-78f6bc4bdb17-0.dt-1a35c7d848a543b6ab978abc4463a94f, 23456) cannot be retrieved (gai error: -3 - Temporary failure in name resolution).
[W socket.cpp:697] [c10d] The IPv6 network addresses of (dt-1a35c7d848a543b6ab978abc4463a94f-master-78f6bc4bdb17-0.dt-1a35c7d848a543b6ab978abc4463a94f, 23456) cannot be retrieved (gai error: -5 - No address associated with hostname).
[W socket.cpp:697] [c10d] The IPv6 network addresses of (dt-1a35c7d848a543b6ab978abc4463a94f-master-78f6bc4bdb17-0.dt-1a35c7d848a543b6ab978abc4463a94f, 23456) cannot be retrieved (gai error: -5 - No address associated with hostname).
[rank125]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank121]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank120]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank122]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank123]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank126]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank124]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank127]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-06 05:45:01] iteration     5700/   12000 | consumed samples:      2918400 | elapsed time per iteration (ms): 1782.4 | throughput per GPU (TFLOP/s/GPU): 160.6 | learning rate: 5.462656E-05 | global batch size:   512 | lm loss: 1.342634E+00 | load_balancing_loss: 1.023911E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:45:18] iteration     5710/   12000 | consumed samples:      2923520 | elapsed time per iteration (ms): 1652.5 | throughput per GPU (TFLOP/s/GPU): 173.2 | learning rate: 5.449511E-05 | global batch size:   512 | lm loss: 1.334919E+00 | load_balancing_loss: 1.030792E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:45:34] iteration     5720/   12000 | consumed samples:      2928640 | elapsed time per iteration (ms): 1650.6 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 5.436363E-05 | global batch size:   512 | lm loss: 1.343931E+00 | load_balancing_loss: 1.023908E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:45:53] iteration     5730/   12000 | consumed samples:      2933760 | elapsed time per iteration (ms): 1898.2 | throughput per GPU (TFLOP/s/GPU): 150.8 | learning rate: 5.423212E-05 | global batch size:   512 | lm loss: 1.336910E+00 | load_balancing_loss: 1.024120E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:46:10] iteration     5740/   12000 | consumed samples:      2938880 | elapsed time per iteration (ms): 1652.4 | throughput per GPU (TFLOP/s/GPU): 173.2 | learning rate: 5.410058E-05 | global batch size:   512 | lm loss: 1.348870E+00 | load_balancing_loss: 1.028056E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:46:26] iteration     5750/   12000 | consumed samples:      2944000 | elapsed time per iteration (ms): 1650.3 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 5.396901E-05 | global batch size:   512 | lm loss: 1.336101E+00 | load_balancing_loss: 1.024017E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:46:44] iteration     5760/   12000 | consumed samples:      2949120 | elapsed time per iteration (ms): 1711.7 | throughput per GPU (TFLOP/s/GPU): 167.2 | learning rate: 5.383741E-05 | global batch size:   512 | lm loss: 1.342508E+00 | load_balancing_loss: 1.025257E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:47:02] iteration     5770/   12000 | consumed samples:      2954240 | elapsed time per iteration (ms): 1832.5 | throughput per GPU (TFLOP/s/GPU): 156.2 | learning rate: 5.370579E-05 | global batch size:   512 | lm loss: 1.331217E+00 | load_balancing_loss: 1.031174E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:47:18] iteration     5780/   12000 | consumed samples:      2959360 | elapsed time per iteration (ms): 1650.8 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 5.357414E-05 | global batch size:   512 | lm loss: 1.323792E+00 | load_balancing_loss: 1.028270E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:47:35] iteration     5790/   12000 | consumed samples:      2964480 | elapsed time per iteration (ms): 1649.9 | throughput per GPU (TFLOP/s/GPU): 173.5 | learning rate: 5.344247E-05 | global batch size:   512 | lm loss: 1.326224E+00 | load_balancing_loss: 1.036869E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:47:53] iteration     5800/   12000 | consumed samples:      2969600 | elapsed time per iteration (ms): 1823.5 | throughput per GPU (TFLOP/s/GPU): 156.9 | learning rate: 5.331077E-05 | global batch size:   512 | lm loss: 1.341178E+00 | load_balancing_loss: 1.030386E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:48:10] iteration     5810/   12000 | consumed samples:      2974720 | elapsed time per iteration (ms): 1713.3 | throughput per GPU (TFLOP/s/GPU): 167.0 | learning rate: 5.317905E-05 | global batch size:   512 | lm loss: 1.334980E+00 | load_balancing_loss: 1.031007E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:48:27] iteration     5820/   12000 | consumed samples:      2979840 | elapsed time per iteration (ms): 1650.8 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 5.304730E-05 | global batch size:   512 | lm loss: 1.336340E+00 | load_balancing_loss: 1.025144E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:48:43] iteration     5830/   12000 | consumed samples:      2984960 | elapsed time per iteration (ms): 1665.8 | throughput per GPU (TFLOP/s/GPU): 171.8 | learning rate: 5.291554E-05 | global batch size:   512 | lm loss: 1.319897E+00 | load_balancing_loss: 1.028640E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:49:02] iteration     5840/   12000 | consumed samples:      2990080 | elapsed time per iteration (ms): 1870.9 | throughput per GPU (TFLOP/s/GPU): 153.0 | learning rate: 5.278375E-05 | global batch size:   512 | lm loss: 1.323439E+00 | load_balancing_loss: 1.029381E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:49:19] iteration     5850/   12000 | consumed samples:      2995200 | elapsed time per iteration (ms): 1651.1 | throughput per GPU (TFLOP/s/GPU): 173.3 | learning rate: 5.265195E-05 | global batch size:   512 | lm loss: 1.336752E+00 | load_balancing_loss: 1.026270E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:49:35] iteration     5860/   12000 | consumed samples:      3000320 | elapsed time per iteration (ms): 1652.1 | throughput per GPU (TFLOP/s/GPU): 173.2 | learning rate: 5.252013E-05 | global batch size:   512 | lm loss: 1.346059E+00 | load_balancing_loss: 1.029452E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:49:53] iteration     5870/   12000 | consumed samples:      3005440 | elapsed time per iteration (ms): 1790.9 | throughput per GPU (TFLOP/s/GPU): 159.8 | learning rate: 5.238829E-05 | global batch size:   512 | lm loss: 1.333457E+00 | load_balancing_loss: 1.029964E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:50:11] iteration     5880/   12000 | consumed samples:      3010560 | elapsed time per iteration (ms): 1748.3 | throughput per GPU (TFLOP/s/GPU): 163.7 | learning rate: 5.225643E-05 | global batch size:   512 | lm loss: 1.342525E+00 | load_balancing_loss: 1.028869E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:50:27] iteration     5890/   12000 | consumed samples:      3015680 | elapsed time per iteration (ms): 1647.7 | throughput per GPU (TFLOP/s/GPU): 173.7 | learning rate: 5.212456E-05 | global batch size:   512 | lm loss: 1.331743E+00 | load_balancing_loss: 1.032634E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:50:44] iteration     5900/   12000 | consumed samples:      3020800 | elapsed time per iteration (ms): 1649.9 | throughput per GPU (TFLOP/s/GPU): 173.5 | learning rate: 5.199267E-05 | global batch size:   512 | lm loss: 1.335688E+00 | load_balancing_loss: 1.026420E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:51:02] iteration     5910/   12000 | consumed samples:      3025920 | elapsed time per iteration (ms): 1867.7 | throughput per GPU (TFLOP/s/GPU): 153.2 | learning rate: 5.186077E-05 | global batch size:   512 | lm loss: 1.332133E+00 | load_balancing_loss: 1.030400E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:51:19] iteration     5920/   12000 | consumed samples:      3031040 | elapsed time per iteration (ms): 1650.2 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 5.172885E-05 | global batch size:   512 | lm loss: 1.329678E+00 | load_balancing_loss: 1.028853E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:51:35] iteration     5930/   12000 | consumed samples:      3036160 | elapsed time per iteration (ms): 1649.3 | throughput per GPU (TFLOP/s/GPU): 173.5 | learning rate: 5.159692E-05 | global batch size:   512 | lm loss: 1.333811E+00 | load_balancing_loss: 1.024420E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:51:53] iteration     5940/   12000 | consumed samples:      3041280 | elapsed time per iteration (ms): 1745.0 | throughput per GPU (TFLOP/s/GPU): 164.0 | learning rate: 5.146499E-05 | global batch size:   512 | lm loss: 1.324946E+00 | load_balancing_loss: 1.024720E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:52:11] iteration     5950/   12000 | consumed samples:      3046400 | elapsed time per iteration (ms): 1793.8 | throughput per GPU (TFLOP/s/GPU): 159.5 | learning rate: 5.133304E-05 | global batch size:   512 | lm loss: 1.343430E+00 | load_balancing_loss: 1.027689E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:52:27] iteration     5960/   12000 | consumed samples:      3051520 | elapsed time per iteration (ms): 1649.3 | throughput per GPU (TFLOP/s/GPU): 173.5 | learning rate: 5.120108E-05 | global batch size:   512 | lm loss: 1.342893E+00 | load_balancing_loss: 1.028029E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:52:44] iteration     5970/   12000 | consumed samples:      3056640 | elapsed time per iteration (ms): 1647.1 | throughput per GPU (TFLOP/s/GPU): 173.8 | learning rate: 5.106912E-05 | global batch size:   512 | lm loss: 1.350102E+00 | load_balancing_loss: 1.025375E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:53:02] iteration     5980/   12000 | consumed samples:      3061760 | elapsed time per iteration (ms): 1823.6 | throughput per GPU (TFLOP/s/GPU): 156.9 | learning rate: 5.093714E-05 | global batch size:   512 | lm loss: 1.337751E+00 | load_balancing_loss: 1.027363E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:53:19] iteration     5990/   12000 | consumed samples:      3066880 | elapsed time per iteration (ms): 1698.8 | throughput per GPU (TFLOP/s/GPU): 168.5 | learning rate: 5.080516E-05 | global batch size:   512 | lm loss: 1.332737E+00 | load_balancing_loss: 1.030534E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:53:35] iteration     6000/   12000 | consumed samples:      3072000 | elapsed time per iteration (ms): 1650.7 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 5.067318E-05 | global batch size:   512 | lm loss: 1.338262E+00 | load_balancing_loss: 1.027089E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:53:52] iteration     6010/   12000 | consumed samples:      3077120 | elapsed time per iteration (ms): 1670.0 | throughput per GPU (TFLOP/s/GPU): 171.4 | learning rate: 5.054119E-05 | global batch size:   512 | lm loss: 1.331591E+00 | load_balancing_loss: 1.023129E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:54:11] iteration     6020/   12000 | consumed samples:      3082240 | elapsed time per iteration (ms): 1855.0 | throughput per GPU (TFLOP/s/GPU): 154.3 | learning rate: 5.040919E-05 | global batch size:   512 | lm loss: 1.326961E+00 | load_balancing_loss: 1.024936E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:54:27] iteration     6030/   12000 | consumed samples:      3087360 | elapsed time per iteration (ms): 1650.8 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 5.027720E-05 | global batch size:   512 | lm loss: 1.336540E+00 | load_balancing_loss: 1.024106E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:54:44] iteration     6040/   12000 | consumed samples:      3092480 | elapsed time per iteration (ms): 1652.6 | throughput per GPU (TFLOP/s/GPU): 173.2 | learning rate: 5.014520E-05 | global batch size:   512 | lm loss: 1.347107E+00 | load_balancing_loss: 1.027606E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:55:01] iteration     6050/   12000 | consumed samples:      3097600 | elapsed time per iteration (ms): 1774.7 | throughput per GPU (TFLOP/s/GPU): 161.3 | learning rate: 5.001320E-05 | global batch size:   512 | lm loss: 1.323084E+00 | load_balancing_loss: 1.026900E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:55:19] iteration     6060/   12000 | consumed samples:      3102720 | elapsed time per iteration (ms): 1748.9 | throughput per GPU (TFLOP/s/GPU): 163.6 | learning rate: 4.988120E-05 | global batch size:   512 | lm loss: 1.326041E+00 | load_balancing_loss: 1.025146E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:55:35] iteration     6070/   12000 | consumed samples:      3107840 | elapsed time per iteration (ms): 1652.2 | throughput per GPU (TFLOP/s/GPU): 173.2 | learning rate: 4.974920E-05 | global batch size:   512 | lm loss: 1.336087E+00 | load_balancing_loss: 1.028608E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:55:52] iteration     6080/   12000 | consumed samples:      3112960 | elapsed time per iteration (ms): 1650.9 | throughput per GPU (TFLOP/s/GPU): 173.3 | learning rate: 4.961720E-05 | global batch size:   512 | lm loss: 1.341488E+00 | load_balancing_loss: 1.027316E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:56:11] iteration     6090/   12000 | consumed samples:      3118080 | elapsed time per iteration (ms): 1890.2 | throughput per GPU (TFLOP/s/GPU): 151.4 | learning rate: 4.948521E-05 | global batch size:   512 | lm loss: 1.320067E+00 | load_balancing_loss: 1.028838E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:56:27] iteration     6100/   12000 | consumed samples:      3123200 | elapsed time per iteration (ms): 1650.1 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 4.935322E-05 | global batch size:   512 | lm loss: 1.329733E+00 | load_balancing_loss: 1.027087E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:56:44] iteration     6110/   12000 | consumed samples:      3128320 | elapsed time per iteration (ms): 1650.3 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 4.922123E-05 | global batch size:   512 | lm loss: 1.318611E+00 | load_balancing_loss: 1.028729E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:57:01] iteration     6120/   12000 | consumed samples:      3133440 | elapsed time per iteration (ms): 1748.9 | throughput per GPU (TFLOP/s/GPU): 163.6 | learning rate: 4.908925E-05 | global batch size:   512 | lm loss: 1.335272E+00 | load_balancing_loss: 1.031322E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:57:19] iteration     6130/   12000 | consumed samples:      3138560 | elapsed time per iteration (ms): 1763.8 | throughput per GPU (TFLOP/s/GPU): 162.3 | learning rate: 4.895728E-05 | global batch size:   512 | lm loss: 1.333421E+00 | load_balancing_loss: 1.027737E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:57:35] iteration     6140/   12000 | consumed samples:      3143680 | elapsed time per iteration (ms): 1650.9 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 4.882531E-05 | global batch size:   512 | lm loss: 1.334351E+00 | load_balancing_loss: 1.027501E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:57:52] iteration     6150/   12000 | consumed samples:      3148800 | elapsed time per iteration (ms): 1649.1 | throughput per GPU (TFLOP/s/GPU): 173.5 | learning rate: 4.869335E-05 | global batch size:   512 | lm loss: 1.326861E+00 | load_balancing_loss: 1.022935E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:58:10] iteration     6160/   12000 | consumed samples:      3153920 | elapsed time per iteration (ms): 1834.4 | throughput per GPU (TFLOP/s/GPU): 156.0 | learning rate: 4.856140E-05 | global batch size:   512 | lm loss: 1.328737E+00 | load_balancing_loss: 1.021578E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:58:27] iteration     6170/   12000 | consumed samples:      3159040 | elapsed time per iteration (ms): 1700.3 | throughput per GPU (TFLOP/s/GPU): 168.3 | learning rate: 4.842946E-05 | global batch size:   512 | lm loss: 1.329502E+00 | load_balancing_loss: 1.022397E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:58:44] iteration     6180/   12000 | consumed samples:      3164160 | elapsed time per iteration (ms): 1649.3 | throughput per GPU (TFLOP/s/GPU): 173.5 | learning rate: 4.829753E-05 | global batch size:   512 | lm loss: 1.329882E+00 | load_balancing_loss: 1.021927E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:59:01] iteration     6190/   12000 | consumed samples:      3169280 | elapsed time per iteration (ms): 1683.9 | throughput per GPU (TFLOP/s/GPU): 170.0 | learning rate: 4.816562E-05 | global batch size:   512 | lm loss: 1.331405E+00 | load_balancing_loss: 1.021167E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:59:19] iteration     6200/   12000 | consumed samples:      3174400 | elapsed time per iteration (ms): 1825.6 | throughput per GPU (TFLOP/s/GPU): 156.8 | learning rate: 4.803371E-05 | global batch size:   512 | lm loss: 1.326152E+00 | load_balancing_loss: 1.029677E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:59:35] iteration     6210/   12000 | consumed samples:      3179520 | elapsed time per iteration (ms): 1649.6 | throughput per GPU (TFLOP/s/GPU): 173.5 | learning rate: 4.790182E-05 | global batch size:   512 | lm loss: 1.332952E+00 | load_balancing_loss: 1.021489E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
