W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] 
W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] *****************************************
W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] *****************************************
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank57]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank61]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank59]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank56]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank62]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank63]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank58]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank60]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
Evaluating iter 3113/10000
Evaluating iter 3114/10000
Evaluating iter 3115/10000
Evaluating iter 3116/10000
Evaluating iter 3117/10000
Evaluating iter 3118/10000
Evaluating iter 3119/10000
Evaluating iter 3120/10000
Evaluating iter 3121/10000
Evaluating iter 3122/10000
Evaluating iter 3123/10000
Evaluating iter 3124/10000
Evaluating iter 3125/10000
Evaluating iter 3126/10000
Evaluating iter 3127/10000
Evaluating iter 3128/10000
Evaluating iter 3129/10000
Evaluating iter 3130/10000
Evaluating iter 3131/10000
Evaluating iter 3132/10000
Evaluating iter 3133/10000
Evaluating iter 3134/10000
Evaluating iter 3135/10000
Evaluating iter 3136/10000
Evaluating iter 3137/10000
Evaluating iter 3138/10000
Evaluating iter 3139/10000
Evaluating iter 3140/10000
Evaluating iter 3141/10000
Evaluating iter 3142/10000
Evaluating iter 3143/10000
Evaluating iter 3144/10000
Evaluating iter 3145/10000
Evaluating iter 3146/10000
Evaluating iter 3147/10000
Evaluating iter 3148/10000
Evaluating iter 3149/10000
Evaluating iter 3150/10000
Evaluating iter 3151/10000
Evaluating iter 3152/10000
Evaluating iter 3153/10000
Evaluating iter 3154/10000
Evaluating iter 3155/10000
Evaluating iter 3156/10000
Evaluating iter 3157/10000
Evaluating iter 3158/10000
Evaluating iter 3159/10000
Evaluating iter 3160/10000
Evaluating iter 3161/10000
Evaluating iter 3162/10000
Evaluating iter 3163/10000
Evaluating iter 3164/10000
Evaluating iter 3165/10000
Evaluating iter 3166/10000
Evaluating iter 3167/10000
Evaluating iter 3168/10000
Evaluating iter 3169/10000
Evaluating iter 3170/10000
Evaluating iter 3171/10000
Evaluating iter 3172/10000
Evaluating iter 3173/10000
Evaluating iter 3174/10000
Evaluating iter 3175/10000
Evaluating iter 3176/10000
Evaluating iter 3177/10000
Evaluating iter 3178/10000
Evaluating iter 3179/10000
Evaluating iter 3180/10000
Evaluating iter 3181/10000
Evaluating iter 3182/10000
Evaluating iter 3183/10000
Evaluating iter 3184/10000
Evaluating iter 3185/10000
Evaluating iter 3186/10000
Evaluating iter 3187/10000
Evaluating iter 3188/10000
Evaluating iter 3189/10000
Evaluating iter 3190/10000
Evaluating iter 3191/10000
Evaluating iter 3192/10000
Evaluating iter 3193/10000
Evaluating iter 3194/10000
Evaluating iter 3195/10000
Evaluating iter 3196/10000
Evaluating iter 3197/10000
Evaluating iter 3198/10000
Evaluating iter 3199/10000
Evaluating iter 3200/10000
Evaluating iter 3201/10000
Evaluating iter 3202/10000
Evaluating iter 3203/10000
Evaluating iter 3204/10000
Evaluating iter 3205/10000
Evaluating iter 3206/10000
Evaluating iter 3207/10000
Evaluating iter 3208/10000
Evaluating iter 3209/10000
Evaluating iter 3210/10000
Evaluating iter 3211/10000
Evaluating iter 3212/10000
Evaluating iter 3213/10000
Evaluating iter 3214/10000
Evaluating iter 3215/10000
Evaluating iter 3216/10000
Evaluating iter 3217/10000
Evaluating iter 3218/10000
Evaluating iter 3219/10000
Evaluating iter 3220/10000
Evaluating iter 3221/10000
Evaluating iter 3222/10000
Evaluating iter 3223/10000
Evaluating iter 3224/10000
Evaluating iter 3225/10000
Evaluating iter 3226/10000
Evaluating iter 3227/10000
Evaluating iter 3228/10000
Evaluating iter 3229/10000
Evaluating iter 3230/10000
Evaluating iter 3231/10000
Evaluating iter 3232/10000
Evaluating iter 3233/10000
Evaluating iter 3234/10000
Evaluating iter 3235/10000
Evaluating iter 3236/10000
Evaluating iter 3237/10000
Evaluating iter 3238/10000
Evaluating iter 3239/10000
Evaluating iter 3240/10000
Evaluating iter 3241/10000
Evaluating iter 3242/10000
Evaluating iter 3243/10000
Evaluating iter 3244/10000
Evaluating iter 3245/10000
Evaluating iter 3246/10000
Evaluating iter 3247/10000
Evaluating iter 3248/10000
Evaluating iter 3249/10000
Evaluating iter 3250/10000
Evaluating iter 3251/10000
Evaluating iter 3252/10000
Evaluating iter 3253/10000
Evaluating iter 3254/10000
Evaluating iter 3255/10000
Evaluating iter 3256/10000
Evaluating iter 3257/10000
Evaluating iter 3258/10000
Evaluating iter 3259/10000
Evaluating iter 3260/10000
Evaluating iter 3261/10000
Evaluating iter 3262/10000
Evaluating iter 3263/10000
Evaluating iter 3264/10000
Evaluating iter 3265/10000
Evaluating iter 3266/10000
Evaluating iter 3267/10000
Evaluating iter 3268/10000
Evaluating iter 3269/10000
Evaluating iter 3270/10000
Evaluating iter 3271/10000
Evaluating iter 3272/10000
Evaluating iter 3273/10000
Evaluating iter 3274/10000
Evaluating iter 3275/10000
Evaluating iter 3276/10000
Evaluating iter 3277/10000
Evaluating iter 3278/10000
Evaluating iter 3279/10000
Evaluating iter 3280/10000
Evaluating iter 3281/10000
Evaluating iter 3282/10000
Evaluating iter 3283/10000
Evaluating iter 3284/10000
Evaluating iter 3285/10000
Evaluating iter 3286/10000
Evaluating iter 3287/10000
Evaluating iter 3288/10000
Evaluating iter 3289/10000
Evaluating iter 3290/10000
Evaluating iter 3291/10000
Evaluating iter 3292/10000
Evaluating iter 3293/10000
Evaluating iter 3294/10000
Evaluating iter 3295/10000
Evaluating iter 3296/10000
Evaluating iter 3297/10000
Evaluating iter 3298/10000
Evaluating iter 3299/10000
Evaluating iter 3300/10000
Evaluating iter 3301/10000
Evaluating iter 3302/10000
Evaluating iter 3303/10000
Evaluating iter 3304/10000
Evaluating iter 3305/10000
Evaluating iter 3306/10000
Evaluating iter 3307/10000
Evaluating iter 3308/10000
Evaluating iter 3309/10000
Evaluating iter 3310/10000
Evaluating iter 3311/10000
Evaluating iter 3312/10000
Evaluating iter 3313/10000
Evaluating iter 3314/10000
Evaluating iter 3315/10000
Evaluating iter 3316/10000
Evaluating iter 3317/10000
Evaluating iter 3318/10000
Evaluating iter 3319/10000
Evaluating iter 3320/10000
Evaluating iter 3321/10000
Evaluating iter 3322/10000
Evaluating iter 3323/10000
Evaluating iter 3324/10000
Evaluating iter 3325/10000
Evaluating iter 3326/10000
Evaluating iter 3327/10000
Evaluating iter 3328/10000
Evaluating iter 3329/10000
Evaluating iter 3330/10000
Evaluating iter 3331/10000
Evaluating iter 3332/10000
Evaluating iter 3333/10000
Evaluating iter 3334/10000
Evaluating iter 3335/10000
Evaluating iter 3336/10000
Evaluating iter 3337/10000
Evaluating iter 3338/10000
Evaluating iter 3339/10000
Evaluating iter 3340/10000
Evaluating iter 3341/10000
Evaluating iter 3342/10000
Evaluating iter 3343/10000
Evaluating iter 3344/10000
Evaluating iter 3345/10000
Evaluating iter 3346/10000
Evaluating iter 3347/10000
Evaluating iter 3348/10000
Evaluating iter 3349/10000
Evaluating iter 3350/10000
Evaluating iter 3351/10000
Evaluating iter 3352/10000
Evaluating iter 3353/10000
Evaluating iter 3354/10000
Evaluating iter 3355/10000
Evaluating iter 3356/10000
Evaluating iter 3357/10000
Evaluating iter 3358/10000
Evaluating iter 3359/10000
Evaluating iter 3360/10000
Evaluating iter 3361/10000
Evaluating iter 3362/10000
Evaluating iter 3363/10000
Evaluating iter 3364/10000
Evaluating iter 3365/10000
Evaluating iter 3366/10000
Evaluating iter 3367/10000
Evaluating iter 3368/10000
Evaluating iter 3369/10000
Evaluating iter 3370/10000
Evaluating iter 3371/10000
Evaluating iter 3372/10000
Evaluating iter 3373/10000
Evaluating iter 3374/10000
Evaluating iter 3375/10000
Evaluating iter 3376/10000
Evaluating iter 3377/10000
Evaluating iter 3378/10000
Evaluating iter 3379/10000
Evaluating iter 3380/10000
Evaluating iter 3381/10000
Evaluating iter 3382/10000
Evaluating iter 3383/10000
Evaluating iter 3384/10000
Evaluating iter 3385/10000
Evaluating iter 3386/10000
Evaluating iter 3387/10000
Evaluating iter 3388/10000
Evaluating iter 3389/10000
Evaluating iter 3390/10000
Evaluating iter 3391/10000
Evaluating iter 3392/10000
Evaluating iter 3393/10000
Evaluating iter 3394/10000
Evaluating iter 3395/10000
Evaluating iter 3396/10000
Evaluating iter 3397/10000
Evaluating iter 3398/10000
Evaluating iter 3399/10000
Evaluating iter 3400/10000
Evaluating iter 3401/10000
Evaluating iter 3402/10000
Evaluating iter 3403/10000
Evaluating iter 3404/10000
Evaluating iter 3405/10000
Evaluating iter 3406/10000
Evaluating iter 3407/10000
Evaluating iter 3408/10000
Evaluating iter 3409/10000
Evaluating iter 3410/10000
Evaluating iter 3411/10000
Evaluating iter 3412/10000
Evaluating iter 3413/10000
Evaluating iter 3414/10000
Evaluating iter 3415/10000
Evaluating iter 3416/10000
Evaluating iter 3417/10000
Evaluating iter 3418/10000
Evaluating iter 3419/10000
Evaluating iter 3420/10000
Evaluating iter 3421/10000
Evaluating iter 3422/10000
Evaluating iter 3423/10000
Evaluating iter 3424/10000
Evaluating iter 3425/10000
Evaluating iter 3426/10000
Evaluating iter 3427/10000
Evaluating iter 3428/10000
Evaluating iter 3429/10000
Evaluating iter 3430/10000
Evaluating iter 3431/10000
Evaluating iter 3432/10000
Evaluating iter 3433/10000
Evaluating iter 3434/10000
Evaluating iter 3435/10000
Evaluating iter 3436/10000
Evaluating iter 3437/10000
Evaluating iter 3438/10000
Evaluating iter 3439/10000
Evaluating iter 3440/10000
Evaluating iter 3441/10000
Evaluating iter 3442/10000
Evaluating iter 3443/10000
Evaluating iter 3444/10000
Evaluating iter 3445/10000
Evaluating iter 3446/10000
Evaluating iter 3447/10000
Evaluating iter 3448/10000
Evaluating iter 3449/10000
Evaluating iter 3450/10000
Evaluating iter 3451/10000
Evaluating iter 3452/10000
Evaluating iter 3453/10000
Evaluating iter 3454/10000
Evaluating iter 3455/10000
Evaluating iter 3456/10000
Evaluating iter 3457/10000
Evaluating iter 3458/10000
Evaluating iter 3459/10000
Evaluating iter 3460/10000
Evaluating iter 3461/10000
Evaluating iter 3462/10000
Evaluating iter 3463/10000
Evaluating iter 3464/10000
Evaluating iter 3465/10000
Evaluating iter 3466/10000
Evaluating iter 3467/10000
Evaluating iter 3468/10000
Evaluating iter 3469/10000
Evaluating iter 3470/10000
Evaluating iter 3471/10000
Evaluating iter 3472/10000
Evaluating iter 3473/10000
Evaluating iter 3474/10000
Evaluating iter 3475/10000
Evaluating iter 3476/10000
Evaluating iter 3477/10000
Evaluating iter 3478/10000
Evaluating iter 3479/10000
Evaluating iter 3480/10000
Evaluating iter 3481/10000
Evaluating iter 3482/10000
Evaluating iter 3483/10000
Evaluating iter 3484/10000
Evaluating iter 3485/10000
Evaluating iter 3486/10000
Evaluating iter 3487/10000
Evaluating iter 3488/10000
Evaluating iter 3489/10000
Evaluating iter 3490/10000
Evaluating iter 3491/10000
Evaluating iter 3492/10000
Evaluating iter 3493/10000
Evaluating iter 3494/10000
Evaluating iter 3495/10000
Evaluating iter 3496/10000
Evaluating iter 3497/10000
Evaluating iter 3498/10000
Evaluating iter 3499/10000
Evaluating iter 3500/10000
Evaluating iter 3501/10000
Evaluating iter 3502/10000
Evaluating iter 3503/10000
Evaluating iter 3504/10000
Evaluating iter 3505/10000
Evaluating iter 3506/10000
Evaluating iter 3507/10000
Evaluating iter 3508/10000
Evaluating iter 3509/10000
Evaluating iter 3510/10000
Evaluating iter 3511/10000
Evaluating iter 3512/10000
Evaluating iter 3513/10000
Evaluating iter 3514/10000
Evaluating iter 3515/10000
Evaluating iter 3516/10000
Evaluating iter 3517/10000
Evaluating iter 3518/10000
Evaluating iter 3519/10000
Evaluating iter 3520/10000
Evaluating iter 3521/10000
Evaluating iter 3522/10000
Evaluating iter 3523/10000
Evaluating iter 3524/10000
Evaluating iter 3525/10000
Evaluating iter 3526/10000
Evaluating iter 3527/10000
Evaluating iter 3528/10000
Evaluating iter 3529/10000
Evaluating iter 3530/10000
Evaluating iter 3531/10000
Evaluating iter 3532/10000
Evaluating iter 3533/10000
Evaluating iter 3534/10000
Evaluating iter 3535/10000
Evaluating iter 3536/10000
Evaluating iter 3537/10000
Evaluating iter 3538/10000
Evaluating iter 3539/10000
Evaluating iter 3540/10000
Evaluating iter 3541/10000
Evaluating iter 3542/10000
Evaluating iter 3543/10000
Evaluating iter 3544/10000
Evaluating iter 3545/10000
Evaluating iter 3546/10000
Evaluating iter 3547/10000
Evaluating iter 3548/10000
Evaluating iter 3549/10000
Evaluating iter 3550/10000
Evaluating iter 3551/10000
Evaluating iter 3552/10000
Evaluating iter 3553/10000
Evaluating iter 3554/10000
Evaluating iter 3555/10000
Evaluating iter 3556/10000
Evaluating iter 3557/10000
Evaluating iter 3558/10000
Evaluating iter 3559/10000
Evaluating iter 3560/10000
Evaluating iter 3561/10000
Evaluating iter 3562/10000
Evaluating iter 3563/10000
Evaluating iter 3564/10000
Evaluating iter 3565/10000
Evaluating iter 3566/10000
Evaluating iter 3567/10000
Evaluating iter 3568/10000
Evaluating iter 3569/10000
Evaluating iter 3570/10000
Evaluating iter 3571/10000
Evaluating iter 3572/10000
Evaluating iter 3573/10000
Evaluating iter 3574/10000
Evaluating iter 3575/10000
Evaluating iter 3576/10000
Evaluating iter 3577/10000
Evaluating iter 3578/10000
Evaluating iter 3579/10000
Evaluating iter 3580/10000
Evaluating iter 3581/10000
Evaluating iter 3582/10000
Evaluating iter 3583/10000
Evaluating iter 3584/10000
Evaluating iter 3585/10000
Evaluating iter 3586/10000
Evaluating iter 3587/10000
Evaluating iter 3588/10000
Evaluating iter 3589/10000
Evaluating iter 3590/10000
Evaluating iter 3591/10000
Evaluating iter 3592/10000
Evaluating iter 3593/10000
Evaluating iter 3594/10000
Evaluating iter 3595/10000
Evaluating iter 3596/10000
Evaluating iter 3597/10000
Evaluating iter 3598/10000
Evaluating iter 3599/10000
Evaluating iter 3600/10000
Evaluating iter 3601/10000
Evaluating iter 3602/10000
Evaluating iter 3603/10000
Evaluating iter 3604/10000
Evaluating iter 3605/10000
Evaluating iter 3606/10000
Evaluating iter 3607/10000
Evaluating iter 3608/10000
Evaluating iter 3609/10000
Evaluating iter 3610/10000
Evaluating iter 3611/10000
Evaluating iter 3612/10000
Evaluating iter 3613/10000
Evaluating iter 3614/10000
Evaluating iter 3615/10000
Evaluating iter 3616/10000
Evaluating iter 3617/10000
Evaluating iter 3618/10000
Evaluating iter 3619/10000
Evaluating iter 3620/10000
Evaluating iter 3621/10000
Evaluating iter 3622/10000
Evaluating iter 3623/10000
Evaluating iter 3624/10000
Evaluating iter 3625/10000
Evaluating iter 3626/10000
Evaluating iter 3627/10000
Evaluating iter 3628/10000
Evaluating iter 3629/10000
Evaluating iter 3630/10000
Evaluating iter 3631/10000
Evaluating iter 3632/10000
Evaluating iter 3633/10000
Evaluating iter 3634/10000
Evaluating iter 3635/10000
Evaluating iter 3636/10000
Evaluating iter 3637/10000
Evaluating iter 3638/10000
Evaluating iter 3639/10000
Evaluating iter 3640/10000
Evaluating iter 3641/10000
Evaluating iter 3642/10000
Evaluating iter 3643/10000
Evaluating iter 3644/10000
Evaluating iter 3645/10000
Evaluating iter 3646/10000
Evaluating iter 3647/10000
Evaluating iter 3648/10000
Evaluating iter 3649/10000
Evaluating iter 3650/10000
Evaluating iter 3651/10000
Evaluating iter 3652/10000
Evaluating iter 3653/10000
Evaluating iter 3654/10000
Evaluating iter 3655/10000
Evaluating iter 3656/10000
Evaluating iter 3657/10000
Evaluating iter 3658/10000
Evaluating iter 3659/10000
Evaluating iter 3660/10000
Evaluating iter 3661/10000
Evaluating iter 3662/10000
Evaluating iter 3663/10000
Evaluating iter 3664/10000
Evaluating iter 3665/10000
Evaluating iter 3666/10000
Evaluating iter 3667/10000
Evaluating iter 3668/10000
Evaluating iter 3669/10000
Evaluating iter 3670/10000
Evaluating iter 3671/10000
Evaluating iter 3672/10000
Evaluating iter 3673/10000
Evaluating iter 3674/10000
Evaluating iter 3675/10000
Evaluating iter 3676/10000
Evaluating iter 3677/10000
Evaluating iter 3678/10000
Evaluating iter 3679/10000
Evaluating iter 3680/10000
Evaluating iter 3681/10000
Evaluating iter 3682/10000
Evaluating iter 3683/10000
Evaluating iter 3684/10000
Evaluating iter 3685/10000
Evaluating iter 3686/10000
Evaluating iter 3687/10000
Evaluating iter 3688/10000
Evaluating iter 3689/10000
Evaluating iter 3690/10000
Evaluating iter 3691/10000
Evaluating iter 3692/10000
Evaluating iter 3693/10000
Evaluating iter 3694/10000
Evaluating iter 3695/10000
Evaluating iter 3696/10000
Evaluating iter 3697/10000
Evaluating iter 3698/10000
Evaluating iter 3699/10000
Evaluating iter 3700/10000
Evaluating iter 3701/10000
Evaluating iter 3702/10000
Evaluating iter 3703/10000
Evaluating iter 3704/10000
Evaluating iter 3705/10000
Evaluating iter 3706/10000
Evaluating iter 3707/10000
Evaluating iter 3708/10000
Evaluating iter 3709/10000
Evaluating iter 3710/10000
Evaluating iter 3711/10000
Evaluating iter 3712/10000
Evaluating iter 3713/10000
Evaluating iter 3714/10000
Evaluating iter 3715/10000
Evaluating iter 3716/10000
Evaluating iter 3717/10000
Evaluating iter 3718/10000
Evaluating iter 3719/10000
Evaluating iter 3720/10000
Evaluating iter 3721/10000
Evaluating iter 3722/10000
Evaluating iter 3723/10000
Evaluating iter 3724/10000
Evaluating iter 3725/10000
Evaluating iter 3726/10000
Evaluating iter 3727/10000
Evaluating iter 3728/10000
Evaluating iter 3729/10000
Evaluating iter 3730/10000
Evaluating iter 3731/10000
Evaluating iter 3732/10000
Evaluating iter 3733/10000
Evaluating iter 3734/10000
Evaluating iter 3735/10000
Evaluating iter 3736/10000
Evaluating iter 3737/10000
Evaluating iter 3738/10000
Evaluating iter 3739/10000
Evaluating iter 3740/10000
Evaluating iter 3741/10000
Evaluating iter 3742/10000
Evaluating iter 3743/10000
Evaluating iter 3744/10000
Evaluating iter 3745/10000
Evaluating iter 3746/10000
Evaluating iter 3747/10000
Evaluating iter 3748/10000
Evaluating iter 3749/10000
Evaluating iter 3750/10000
Evaluating iter 3751/10000
Evaluating iter 3752/10000
Evaluating iter 3753/10000
Evaluating iter 3754/10000
Evaluating iter 3755/10000
Evaluating iter 3756/10000
Evaluating iter 3757/10000
Evaluating iter 3758/10000
Evaluating iter 3759/10000
Evaluating iter 3760/10000
Evaluating iter 3761/10000
Evaluating iter 3762/10000
Evaluating iter 3763/10000
Evaluating iter 3764/10000
Evaluating iter 3765/10000
Evaluating iter 3766/10000
Evaluating iter 3767/10000
Evaluating iter 3768/10000
Evaluating iter 3769/10000
Evaluating iter 3770/10000
Evaluating iter 3771/10000
Evaluating iter 3772/10000
Evaluating iter 3773/10000
Evaluating iter 3774/10000
Evaluating iter 3775/10000
Evaluating iter 3776/10000
Evaluating iter 3777/10000
Evaluating iter 3778/10000
Evaluating iter 3779/10000
Evaluating iter 3780/10000
Evaluating iter 3781/10000
Evaluating iter 3782/10000
Evaluating iter 3783/10000
Evaluating iter 3784/10000
Evaluating iter 3785/10000
Evaluating iter 3786/10000
