W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] 
W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] *****************************************
W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank120]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank122]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank124]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank123]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank121]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank126]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank125]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank127]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-06 13:02:23] iteration     6330/   12000 | consumed samples:      3240960 | elapsed time per iteration (ms): 2245.9 | throughput per GPU (TFLOP/s/GPU): 447.1 | learning rate: 4.632054E-05 | global batch size:   512 | lm loss: 1.335713E+00 | load_balancing_loss: 1.046393E+00 | loss scale: 1.0 | grad norm: 0.226 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:02:46] iteration     6340/   12000 | consumed samples:      3246080 | elapsed time per iteration (ms): 2356.8 | throughput per GPU (TFLOP/s/GPU): 426.1 | learning rate: 4.618891E-05 | global batch size:   512 | lm loss: 1.336021E+00 | load_balancing_loss: 1.038409E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:03:10] iteration     6350/   12000 | consumed samples:      3251200 | elapsed time per iteration (ms): 2419.1 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 4.605731E-05 | global batch size:   512 | lm loss: 1.335930E+00 | load_balancing_loss: 1.040789E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:03:33] iteration     6360/   12000 | consumed samples:      3256320 | elapsed time per iteration (ms): 2273.7 | throughput per GPU (TFLOP/s/GPU): 441.7 | learning rate: 4.592573E-05 | global batch size:   512 | lm loss: 1.329911E+00 | load_balancing_loss: 1.043756E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:03:56] iteration     6370/   12000 | consumed samples:      3261440 | elapsed time per iteration (ms): 2246.0 | throughput per GPU (TFLOP/s/GPU): 447.1 | learning rate: 4.579419E-05 | global batch size:   512 | lm loss: 1.334408E+00 | load_balancing_loss: 1.036472E+00 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:04:20] iteration     6380/   12000 | consumed samples:      3266560 | elapsed time per iteration (ms): 2455.6 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 4.566267E-05 | global batch size:   512 | lm loss: 1.328591E+00 | load_balancing_loss: 1.036306E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:04:44] iteration     6390/   12000 | consumed samples:      3271680 | elapsed time per iteration (ms): 2352.0 | throughput per GPU (TFLOP/s/GPU): 427.0 | learning rate: 4.553118E-05 | global batch size:   512 | lm loss: 1.334144E+00 | load_balancing_loss: 1.050613E+00 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:05:06] iteration     6400/   12000 | consumed samples:      3276800 | elapsed time per iteration (ms): 2259.1 | throughput per GPU (TFLOP/s/GPU): 444.5 | learning rate: 4.539973E-05 | global batch size:   512 | lm loss: 1.329894E+00 | load_balancing_loss: 1.033340E+00 | loss scale: 1.0 | grad norm: 0.268 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:05:29] iteration     6410/   12000 | consumed samples:      3281920 | elapsed time per iteration (ms): 2302.7 | throughput per GPU (TFLOP/s/GPU): 436.1 | learning rate: 4.526830E-05 | global batch size:   512 | lm loss: 1.332634E+00 | load_balancing_loss: 1.036133E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:05:54] iteration     6420/   12000 | consumed samples:      3287040 | elapsed time per iteration (ms): 2473.5 | throughput per GPU (TFLOP/s/GPU): 406.0 | learning rate: 4.513691E-05 | global batch size:   512 | lm loss: 1.342180E+00 | load_balancing_loss: 1.039966E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:06:17] iteration     6430/   12000 | consumed samples:      3292160 | elapsed time per iteration (ms): 2285.0 | throughput per GPU (TFLOP/s/GPU): 439.5 | learning rate: 4.500555E-05 | global batch size:   512 | lm loss: 1.340879E+00 | load_balancing_loss: 1.038576E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:06:39] iteration     6440/   12000 | consumed samples:      3297280 | elapsed time per iteration (ms): 2246.3 | throughput per GPU (TFLOP/s/GPU): 447.1 | learning rate: 4.487423E-05 | global batch size:   512 | lm loss: 1.324328E+00 | load_balancing_loss: 1.049717E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:07:04] iteration     6450/   12000 | consumed samples:      3302400 | elapsed time per iteration (ms): 2418.6 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 4.474295E-05 | global batch size:   512 | lm loss: 1.340424E+00 | load_balancing_loss: 1.047984E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:07:27] iteration     6460/   12000 | consumed samples:      3307520 | elapsed time per iteration (ms): 2375.5 | throughput per GPU (TFLOP/s/GPU): 422.7 | learning rate: 4.461170E-05 | global batch size:   512 | lm loss: 1.333602E+00 | load_balancing_loss: 1.042846E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:07:50] iteration     6470/   12000 | consumed samples:      3312640 | elapsed time per iteration (ms): 2256.6 | throughput per GPU (TFLOP/s/GPU): 445.0 | learning rate: 4.448049E-05 | global batch size:   512 | lm loss: 1.322208E+00 | load_balancing_loss: 1.032082E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:08:12] iteration     6480/   12000 | consumed samples:      3317760 | elapsed time per iteration (ms): 2256.3 | throughput per GPU (TFLOP/s/GPU): 445.1 | learning rate: 4.434931E-05 | global batch size:   512 | lm loss: 1.339942E+00 | load_balancing_loss: 1.036425E+00 | loss scale: 1.0 | grad norm: 0.231 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:08:38] iteration     6490/   12000 | consumed samples:      3322880 | elapsed time per iteration (ms): 2510.3 | throughput per GPU (TFLOP/s/GPU): 400.0 | learning rate: 4.421818E-05 | global batch size:   512 | lm loss: 1.327657E+00 | load_balancing_loss: 1.037050E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:09:01] iteration     6500/   12000 | consumed samples:      3328000 | elapsed time per iteration (ms): 2305.8 | throughput per GPU (TFLOP/s/GPU): 435.5 | learning rate: 4.408708E-05 | global batch size:   512 | lm loss: 1.335613E+00 | load_balancing_loss: 1.045754E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:09:23] iteration     6510/   12000 | consumed samples:      3333120 | elapsed time per iteration (ms): 2242.4 | throughput per GPU (TFLOP/s/GPU): 447.8 | learning rate: 4.395603E-05 | global batch size:   512 | lm loss: 1.322650E+00 | load_balancing_loss: 1.047545E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:09:47] iteration     6520/   12000 | consumed samples:      3338240 | elapsed time per iteration (ms): 2374.0 | throughput per GPU (TFLOP/s/GPU): 423.0 | learning rate: 4.382502E-05 | global batch size:   512 | lm loss: 1.329423E+00 | load_balancing_loss: 1.048811E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:10:11] iteration     6530/   12000 | consumed samples:      3343360 | elapsed time per iteration (ms): 2451.6 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 4.369405E-05 | global batch size:   512 | lm loss: 1.327260E+00 | load_balancing_loss: 1.033837E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:10:34] iteration     6540/   12000 | consumed samples:      3348480 | elapsed time per iteration (ms): 2272.6 | throughput per GPU (TFLOP/s/GPU): 441.9 | learning rate: 4.356313E-05 | global batch size:   512 | lm loss: 1.333302E+00 | load_balancing_loss: 1.050444E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:10:56] iteration     6550/   12000 | consumed samples:      3353600 | elapsed time per iteration (ms): 2247.9 | throughput per GPU (TFLOP/s/GPU): 446.8 | learning rate: 4.343225E-05 | global batch size:   512 | lm loss: 1.329990E+00 | load_balancing_loss: 1.039862E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:11:21] iteration     6560/   12000 | consumed samples:      3358720 | elapsed time per iteration (ms): 2468.9 | throughput per GPU (TFLOP/s/GPU): 406.8 | learning rate: 4.330142E-05 | global batch size:   512 | lm loss: 1.325081E+00 | load_balancing_loss: 1.044265E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:11:45] iteration     6570/   12000 | consumed samples:      3363840 | elapsed time per iteration (ms): 2359.5 | throughput per GPU (TFLOP/s/GPU): 425.6 | learning rate: 4.317063E-05 | global batch size:   512 | lm loss: 1.328236E+00 | load_balancing_loss: 1.039858E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:12:07] iteration     6580/   12000 | consumed samples:      3368960 | elapsed time per iteration (ms): 2246.7 | throughput per GPU (TFLOP/s/GPU): 447.0 | learning rate: 4.303989E-05 | global batch size:   512 | lm loss: 1.347673E+00 | load_balancing_loss: 1.055656E+00 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:12:30] iteration     6590/   12000 | consumed samples:      3374080 | elapsed time per iteration (ms): 2305.4 | throughput per GPU (TFLOP/s/GPU): 435.6 | learning rate: 4.290920E-05 | global batch size:   512 | lm loss: 1.326064E+00 | load_balancing_loss: 1.035557E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:12:55] iteration     6600/   12000 | consumed samples:      3379200 | elapsed time per iteration (ms): 2461.5 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 4.277856E-05 | global batch size:   512 | lm loss: 1.343429E+00 | load_balancing_loss: 1.039239E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:13:18] iteration     6610/   12000 | consumed samples:      3384320 | elapsed time per iteration (ms): 2290.8 | throughput per GPU (TFLOP/s/GPU): 438.4 | learning rate: 4.264797E-05 | global batch size:   512 | lm loss: 1.325579E+00 | load_balancing_loss: 1.036027E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:13:40] iteration     6620/   12000 | consumed samples:      3389440 | elapsed time per iteration (ms): 2246.0 | throughput per GPU (TFLOP/s/GPU): 447.1 | learning rate: 4.251743E-05 | global batch size:   512 | lm loss: 1.342583E+00 | load_balancing_loss: 1.041808E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:14:05] iteration     6630/   12000 | consumed samples:      3394560 | elapsed time per iteration (ms): 2424.4 | throughput per GPU (TFLOP/s/GPU): 414.2 | learning rate: 4.238695E-05 | global batch size:   512 | lm loss: 1.342191E+00 | load_balancing_loss: 1.048863E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:14:28] iteration     6640/   12000 | consumed samples:      3399680 | elapsed time per iteration (ms): 2394.5 | throughput per GPU (TFLOP/s/GPU): 419.4 | learning rate: 4.225651E-05 | global batch size:   512 | lm loss: 1.323071E+00 | load_balancing_loss: 1.046909E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:14:51] iteration     6650/   12000 | consumed samples:      3404800 | elapsed time per iteration (ms): 2248.0 | throughput per GPU (TFLOP/s/GPU): 446.7 | learning rate: 4.212613E-05 | global batch size:   512 | lm loss: 1.326088E+00 | load_balancing_loss: 1.046688E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:15:14] iteration     6660/   12000 | consumed samples:      3409920 | elapsed time per iteration (ms): 2257.7 | throughput per GPU (TFLOP/s/GPU): 444.8 | learning rate: 4.199581E-05 | global batch size:   512 | lm loss: 1.331357E+00 | load_balancing_loss: 1.038147E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:15:39] iteration     6670/   12000 | consumed samples:      3415040 | elapsed time per iteration (ms): 2507.0 | throughput per GPU (TFLOP/s/GPU): 400.6 | learning rate: 4.186554E-05 | global batch size:   512 | lm loss: 1.334661E+00 | load_balancing_loss: 1.047006E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:16:02] iteration     6680/   12000 | consumed samples:      3420160 | elapsed time per iteration (ms): 2300.6 | throughput per GPU (TFLOP/s/GPU): 436.5 | learning rate: 4.173532E-05 | global batch size:   512 | lm loss: 1.323742E+00 | load_balancing_loss: 1.034066E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:16:24] iteration     6690/   12000 | consumed samples:      3425280 | elapsed time per iteration (ms): 2245.3 | throughput per GPU (TFLOP/s/GPU): 447.3 | learning rate: 4.160517E-05 | global batch size:   512 | lm loss: 1.336028E+00 | load_balancing_loss: 1.048954E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:16:48] iteration     6700/   12000 | consumed samples:      3430400 | elapsed time per iteration (ms): 2380.1 | throughput per GPU (TFLOP/s/GPU): 421.9 | learning rate: 4.147507E-05 | global batch size:   512 | lm loss: 1.327282E+00 | load_balancing_loss: 1.040416E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:17:12] iteration     6710/   12000 | consumed samples:      3435520 | elapsed time per iteration (ms): 2452.8 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 4.134504E-05 | global batch size:   512 | lm loss: 1.341246E+00 | load_balancing_loss: 1.040995E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:17:35] iteration     6720/   12000 | consumed samples:      3440640 | elapsed time per iteration (ms): 2275.9 | throughput per GPU (TFLOP/s/GPU): 441.2 | learning rate: 4.121506E-05 | global batch size:   512 | lm loss: 1.331096E+00 | load_balancing_loss: 1.031994E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:17:58] iteration     6730/   12000 | consumed samples:      3445760 | elapsed time per iteration (ms): 2249.1 | throughput per GPU (TFLOP/s/GPU): 446.5 | learning rate: 4.108514E-05 | global batch size:   512 | lm loss: 1.341842E+00 | load_balancing_loss: 1.038502E+00 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:18:22] iteration     6740/   12000 | consumed samples:      3450880 | elapsed time per iteration (ms): 2471.4 | throughput per GPU (TFLOP/s/GPU): 406.3 | learning rate: 4.095529E-05 | global batch size:   512 | lm loss: 1.320387E+00 | load_balancing_loss: 1.043894E+00 | loss scale: 1.0 | grad norm: 0.302 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:18:46] iteration     6750/   12000 | consumed samples:      3456000 | elapsed time per iteration (ms): 2345.8 | throughput per GPU (TFLOP/s/GPU): 428.1 | learning rate: 4.082550E-05 | global batch size:   512 | lm loss: 1.336182E+00 | load_balancing_loss: 1.033253E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:19:08] iteration     6760/   12000 | consumed samples:      3461120 | elapsed time per iteration (ms): 2247.2 | throughput per GPU (TFLOP/s/GPU): 446.9 | learning rate: 4.069577E-05 | global batch size:   512 | lm loss: 1.332237E+00 | load_balancing_loss: 1.035760E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:19:32] iteration     6770/   12000 | consumed samples:      3466240 | elapsed time per iteration (ms): 2331.5 | throughput per GPU (TFLOP/s/GPU): 430.7 | learning rate: 4.056611E-05 | global batch size:   512 | lm loss: 1.340551E+00 | load_balancing_loss: 1.041512E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:19:56] iteration     6780/   12000 | consumed samples:      3471360 | elapsed time per iteration (ms): 2491.7 | throughput per GPU (TFLOP/s/GPU): 403.0 | learning rate: 4.043652E-05 | global batch size:   512 | lm loss: 1.323054E+00 | load_balancing_loss: 1.035234E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:20:19] iteration     6790/   12000 | consumed samples:      3476480 | elapsed time per iteration (ms): 2274.6 | throughput per GPU (TFLOP/s/GPU): 441.5 | learning rate: 4.030699E-05 | global batch size:   512 | lm loss: 1.325644E+00 | load_balancing_loss: 1.040424E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:20:42] iteration     6800/   12000 | consumed samples:      3481600 | elapsed time per iteration (ms): 2245.5 | throughput per GPU (TFLOP/s/GPU): 447.2 | learning rate: 4.017753E-05 | global batch size:   512 | lm loss: 1.324186E+00 | load_balancing_loss: 1.036882E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:21:06] iteration     6810/   12000 | consumed samples:      3486720 | elapsed time per iteration (ms): 2443.7 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 4.004813E-05 | global batch size:   512 | lm loss: 1.328935E+00 | load_balancing_loss: 1.039957E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:21:30] iteration     6820/   12000 | consumed samples:      3491840 | elapsed time per iteration (ms): 2381.5 | throughput per GPU (TFLOP/s/GPU): 421.7 | learning rate: 3.991881E-05 | global batch size:   512 | lm loss: 1.333408E+00 | load_balancing_loss: 1.035022E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
